#,id,date,seconds
140,10387,1996-12-18,850863600.000000
141,10388,1996-12-19,850950000.000000
142,10389,1996-12-20,851036400.000000
143,10390,1996-12-23,851295600.000000
144,10391,1996-12-23,851295600.000000
145,10392,1996-12-24,851382000.000000
146,10393,1996-12-25,851468400.000000
147,10394,1996-12-25,851468400.000000
148,10395,1996-12-26,851554800.000000
149,10396,1996-12-27,851641200.000000
150,10397,1996-12-27,851641200.000000
151,10398,1996-12-30,851900400.000000
152,10399,1996-12-31,851986800.000000
153,10400,1997-01-01,852073200.000000
154,10401,1997-01-01,852073200.000000
155,10402,1997-01-02,852159600.000000
156,10403,1997-01-03,852246000.000000
157,10404,1997-01-03,852246000.000000
158,10405,1997-01-06,852505200.000000
159,10406,1997-01-07,852591600.000000
160,10407,1997-01-07,852591600.000000
161,10408,1997-01-08,852678000.000000
162,10409,1997-01-09,852764400.000000
163,10410,1997-01-10,852850800.000000
164,10411,1997-01-10,852850800.000000
165,10412,1997-01-13,853110000.000000
166,10413,1997-01-14,853196400.000000
167,10414,1997-01-14,853196400.000000
168,10415,1997-01-15,853282800.000000
169,10416,1997-01-16,853369200.000000
170,10417,1997-01-16,853369200.000000
171,10418,1997-01-17,853455600.000000
172,10419,1997-01-20,853714800.000000
173,10420,1997-01-21,853801200.000000
174,10421,1997-01-21,853801200.000000
175,10422,1997-01-22,853887600.000000
176,10423,1997-01-23,853974000.000000
177,10424,1997-01-23,853974000.000000
178,10425,1997-01-24,854060400.000000
179,10426,1997-01-27,854319600.000000
180,10427,1997-01-27,854319600.000000
181,10428,1997-01-28,854406000.000000
182,10429,1997-01-29,854492400.000000
183,10430,1997-01-30,854578800.000000
184,10431,1997-01-30,854578800.000000
185,10432,1997-01-31,854665200.000000
186,10433,1997-02-03,854924400.000000
187,10434,1997-02-03,854924400.000000
188,10435,1997-02-04,855010800.000000
189,10436,1997-02-05,855097200.000000
190,10437,1997-02-05,855097200.000000
191,10438,1997-02-06,855183600.000000
192,10439,1997-02-07,855270000.000000
193,10440,1997-02-10,855529200.000000
194,10441,1997-02-10,855529200.000000
195,10442,1997-02-11,855615600.000000
196,10443,1997-02-12,855702000.000000
