#,id,original,Year,Month,Day
122,10369,1996-12-02,1996,12,2
123,10370,1996-12-03,1996,12,3
124,10371,1996-12-03,1996,12,3
125,10372,1996-12-04,1996,12,4
126,10373,1996-12-05,1996,12,5
127,10374,1996-12-05,1996,12,5
128,10375,1996-12-06,1996,12,6
129,10376,1996-12-09,1996,12,9
130,10377,1996-12-09,1996,12,9
131,10378,1996-12-10,1996,12,10
132,10379,1996-12-11,1996,12,11
133,10380,1996-12-12,1996,12,12
134,10381,1996-12-12,1996,12,12
135,10382,1996-12-13,1996,12,13
136,10383,1996-12-16,1996,12,16
137,10384,1996-12-16,1996,12,16
138,10385,1996-12-17,1996,12,17
139,10386,1996-12-18,1996,12,18
140,10387,1996-12-18,1996,12,18
141,10388,1996-12-19,1996,12,19
142,10389,1996-12-20,1996,12,20
143,10390,1996-12-23,1996,12,23
144,10391,1996-12-23,1996,12,23
145,10392,1996-12-24,1996,12,24
146,10393,1996-12-25,1996,12,25
147,10394,1996-12-25,1996,12,25
148,10395,1996-12-26,1996,12,26
149,10396,1996-12-27,1996,12,27
150,10397,1996-12-27,1996,12,27
151,10398,1996-12-30,1996,12,30
152,10399,1996-12-31,1996,12,31
153,10400,1997-01-01,1997,1,1
154,10401,1997-01-01,1997,1,1
155,10402,1997-01-02,1997,1,2
156,10403,1997-01-03,1997,1,3
157,10404,1997-01-03,1997,1,3
158,10405,1997-01-06,1997,1,6
159,10406,1997-01-07,1997,1,7
160,10407,1997-01-07,1997,1,7
161,10408,1997-01-08,1997,1,8
162,10409,1997-01-09,1997,1,9
163,10410,1997-01-10,1997,1,10
164,10411,1997-01-10,1997,1,10
165,10412,1997-01-13,1997,1,13
166,10413,1997-01-14,1997,1,14
167,10414,1997-01-14,1997,1,14
168,10415,1997-01-15,1997,1,15
169,10416,1997-01-16,1997,1,16
170,10417,1997-01-16,1997,1,16
171,10418,1997-01-17,1997,1,17
172,10419,1997-01-20,1997,1,20
173,10420,1997-01-21,1997,1,21
174,10421,1997-01-21,1997,1,21
175,10422,1997-01-22,1997,1,22
176,10423,1997-01-23,1997,1,23
177,10424,1997-01-23,1997,1,23
178,10425,1997-01-24,1997,1,24
179,10426,1997-01-27,1997,1,27
180,10427,1997-01-27,1997,1,27
181,10428,1997-01-28,1997,1,28
182,10429,1997-01-29,1997,1,29
183,10430,1997-01-30,1997,1,30
184,10431,1997-01-30,1997,1,30
185,10432,1997-01-31,1997,1,31
186,10433,1997-02-03,1997,2,3
187,10434,1997-02-03,1997,2,3
188,10435,1997-02-04,1997,2,4
189,10436,1997-02-05,1997,2,5
190,10437,1997-02-05,1997,2,5
191,10438,1997-02-06,1997,2,6
192,10439,1997-02-07,1997,2,7
193,10440,1997-02-10,1997,2,10
194,10441,1997-02-10,1997,2,10
195,10442,1997-02-11,1997,2,11
196,10443,1997-02-12,1997,2,12
